		<true/>
		<key>random</key>
		<false/>
		<key>next</key>
		<real>0.1</real>
	</dict>
	<key>action10</key>
	<dict>
		<key>type</key>
		<string>P2P</string>
		<key>texture</key>
		<string>Character/03-LoveLive/0601.png</string>
		<key>damage</key>
		<integer>60</integer>
		<key>speed</key>
		<integer>16</integer>
		<key>cross</key>
		<true/>
		<key>random</key>
		<false/>
		<key>next</key>
		<real>0.1</real>
	</dict>
	<key>action11</key>
	<dict>
		<key>type</key>
		<string>P2P</string>
		<key>texture</key>
		<string>Character/03-LoveLive/0601.png</string>
		<key>damage</key>
		<integer>60</integer>
		<key>speed</key>
		<integer>16</integer>
		<key>cross</key>
		<true/>
		<key>random</key>
		<false/>
		<key>next</key>
		<real>0.1</real>
	</dict>
	<key>action12</key>
	<dict>
		<key>type</key>
		<string>P2P</string>
		<key>texture</key>
		<string>Character/03-LoveLive/0601.png</string>
		<key>damage</key>
		<integer>60</integer>
		<key>speed</key>
		<integer>16</integer>
		<key>cross</key>
		<true/>
		<key>random</key>
		<false/>
		<key>next</key>
		<real>0.1</real>
	</dict>
	<key>action13</key>
	<dict>
		<key>type</key>
		<string>P2P</string>
		<key>texture</key>
		<string>Character/03-LoveLive/0601.png</string>
		<key>damage</key>
		<integer>60</integer>
		<key>speed</key>
		<integer>16</integer>
		<key>cross</key>
		<true/>
		<key>random</key>
		<false/>
		<key>next</key>
		<real>0.1</real>
	</dict>
	<key>action14</key>
	<dict>
		<key>type</key>
		<string>P2P</string>
		<key>texture</key>
		<string>Character/03-LoveLive/0601.png</string>
		<key>damage</key>
		<integer>60</integer>
		<key>speed</key>
		<integer>16</integer>
		<key>cross</key>
		<true/>
		<key>random</key>
		<false/>
		<key>next</key>
		<real>0.1</real>
	</dict>
	<key>action15</key>
	<dict>
		<key>type</key>
		<string>P2P</string>
		<key>texture</key>
		<string>Character/03-LoveLive/0601.png</string>
		<key>damage</key>
		<integer>60</integer>
		<key>speed</key>
		<integer>16</integer>
		<key>cross</key>
		<true/>
		<key>random</key>
		<false/>
		<key>next</key>
		<real>0.1</real>
	</dict>
	<key>action16</key>
	<dict>
		<key>type</key>
		<string>P2P</string>
		<key>texture</key>
		<string>Character/03-LoveLive/0601.png</string>
		<key>damage</key>
		<integer>60</integer>
		<key>speed</key>
		<integer>16</integer>
		<key>cross</key>
		<true/>
		<key>random</key>
		<false/>
		<key>next</key>
		<real>0.1</real>
	</dict>
	<key>action17</key>
	<dict>
		<key>type</key>
		<string>P2P</string>
		<key>texture</key>
		<string>Character/03-LoveLive/0601.png</string>
		<key>damage</key>
		<integer>60</integer>
		<key>speed</key>
		<integer>16</integer>
		<key>cross</key>
		<true/>
		<key>random</key>
		<false/>
		<key>next</key>
		<real>0.1</real>
	</dict>
	<key>action18</key>
	<dict>
		<key>type</key>
		<string>P2P</string>
		<key>texture</key>
		<string>Character/03-LoveLive/0601.png</string>
		<key>damage</key>
		<integer>60</integer>
		<key>speed</key>
		<integer>16</integer>
		<key>cross</key>
		<true/>
		<key>random</key>
		<false/>
		<key>next</key>
		<real>0.1</real>
	</dict>
	<key>action19</key>
	<dict>
		<key>type</key>
		<string>P2P</string>
		<key>texture</key>
		<string>Character/03-LoveLive/0601.png</string>
		<key>damage</key>
		<integer>60</integer>
		<key>speed</key>
		<integer>16</integer>
		<key>cross</key>
		<true/>
		<key>random</key>
		<false/>
		<key>next</key>
		<real>0.1</real>
	</dict>
	<key>action20</key>
	<dict>
		<key>type</key>
		<string>P2P</string>
		<key>texture</key>
		<string>Character/03-LoveLive/0601.png</string>
		<key>damage</key>
		<integer>60</integer>
		<key>speed</key>
		<integer>16</integer>
		<key>cross</key>
		<true/>
		<key>random</key>
		<false/>
		<key>next</key>
		<real>0.1</real>
	</dict>
	<key>action21</key>
	<dict>
		<key>type</key>
		<string>P2P</string>
		<key>texture</key>
		<string>Character/03-LoveLive/0601.png</string>
		<key>damage</key>
		<integer>60</integer>
		<key>speed</key>
		<integer>16</integer>
		<key>cross</key>
		<true/>
		<key>random</key>
		<false/>
		<key>next</key>
		<real>0.1</real>
	</dict>
	<key>action22</key>
	<dict>
		<key>type</key>
		<string>P2P</string>
		<key>texture</key>
		<string>Character/03-LoveLive/0601.png</string>
		<key>damage</key>
		<integer>60</integer>
		<key>speed</key>
		<integer>16</integer>
		<key>cross</key>
		<true/>
		<key>random</key>
		<false/>
		<key>next</key>
		<real>0.1</real>
	</dict>
	<key>action23</key>
	<dict>
		<key>type</key>
		<string>P2P</string>
		<key>texture</key>
		<string>Character/03-LoveLive/0601.png</string>
		<key>damage</key>
		<integer>60</integer>
		<key>speed</key>
		<integer>16</integer>
		<key>cross</key>
		<true/>
		<key>random</key>
		<false/>
		<key>next</key>
		<real>0.1</real>
	</dict>
	<key>action24</key>
	<dict>
		<key>type</key>
		<string>P2P</string>
		<key>texture</key>
		<string>Character/03-LoveLive/0601.png</string>
		<key>damage</key>
		<integer>60</integer>
		<key>speed</key>
		<integer>16</integer>
		<key>cross</key>
		<true/>
		<key>random</key>
		<false/>
		<key>next</key>
		<real>0.1</real>
	</dict>
	<key>action25</key>
	<dict>
		<key>type</key>
		<string>MOVO</string>
		<key>name</key>
		<string>BossPos1</string>
		<key>time</key>
		<real>2.0</real>
		<key>next</key>
		<real>2.0</real>
	</dict>
	<key>action26</key>
	<dict>
		<key>type</key>
		<string>MOVI</string>
		<key>name</key>
		<string>BossPos2</string>
		<key>time</key>
		<real>2.0</real>
		<key>next</key>
		<real>2.0</real>
	</dict>
	<key>action27</key>
	<dict>
		<key>type</key>
		<string>P2P</string>
		<key>texture</key>
		<string>Character/03-LoveLive/0601.png</string>
		<key>damage</key>
		<integer>60</integer>
		<key>speed</key>
		<integer>16</integer>
		<key>cross</key>
		<true/>
		<key>random</key>
		<false/>
		<key>next</key>
		<real>0.1</real>
	</dict>
	<key>action28</key>
	<dict>
		<key>type</key>
		<string>P2P</string>
		<key>texture</key>
		<string>Character/03-LoveLive/0601.png</string>
		<key>damage</key>
		<integer>60</integer>
		<key>speed</key>
		<integer>16</integer>
		<key>cross</key>
		<true/>
		<key>random</key>
		<false/>
		<key>next</key>
		<real>0.1</real>
	</dict>
	<key>action29</key>
	<dict>
		<key>type</key>
		<string>P2P</string>
		<key>texture</key>
		<string>Character/03-LoveLive/0601.png</string>
		<key>damage</key>
		<integer>60</integer>
		<key>speed</key>
		<integer>16</integer>
		<key>cross</key>
		<true/>
		<key>random</key>
		<false/>
		<key>next</key>
		<real>0.1</real>
	</dict>
	<key>action30</key>
	<dict>
		<key>type</key>
		<string>P2P</string>
		<key>texture</key>
		<string>Character/03-LoveLive/0601.png</string>
		<key>damage</key>
		<integer>60</integer>
		<key>speed</key>
		<integer>16</integer>
		<key>cross</key>
		<true/>
		<key>random</key>
		<false/>
		<key>next</key>
		<real>0.1</real>
	</dict>
	<key>action31</key>
	<dict>
		<key>type</key>
		<string>P2P</string>
		<key>texture</key>
		<string>Character/03-LoveLive/0601.png</string>
		<key>damage</key>
		<integer>60</integer>
		<key>speed</key>
		<integer>16</integer>
		<key>cross</key>
		<true/>
		<key>random</key>
		<false/>
		<key>next</key>
		<real>0.1</real>
	</dict>
	<key>action32</key>
	<dict>
		<key>type</key>
		<string>P2P</string>
		<key>texture</key>
		<string>Character/03-LoveLive/0601.png</string>
		<key>damage</key>
		<integer>60</integer>
		<key>speed</key>
		<integer>16</integer>
		<key>cross</key>
		<true/>
		<key>random</key>
		<false/>
		<key>next</key>
		<real>0.1</real>
	</dict>
	<key>action33</key>
	<dict>
		<key>type</key>
		<string>P2P</string>
		<key>texture</key>
		<string>Character/03-LoveLive/0601.png</string>
		<key>damage</key>
		<integer>60</integer>
		<key>speed</key>
		<integer>16</integer>
		<key>cross</key>
		<true/>
		<key>random</key>
		<false/>
		<key>next</key>
		<real>0.1</real>
	</dict>
	<key>action34</key>
	<dict>
		<key>type</key>
		<string>P2P</string>
		<key>texture</key>
		<string>Character/03-LoveLive/0601.png</string>
		<key>damage</key>
		<integer>60</integer>
		<key>speed</key>
		<integer>16</integer>
		<key>cross</key>
		<true/>
		<key>random</key>
		<false/>
		<key>next</key>
		<real>0.1</real>
	</dict>
	<key>action35</key>
	<dict>
		<key>type</key>
		<string>P2P</string>
		<key>texture</key>
		<string>Character/03-LoveLive/0601.png</string>
		<key>damage</key>
		<integer>60</integer>
		<key>speed</key>
		<integer>16</integer>
		<key>cross</key>
		<true/>
		<key>random</key>
		<false/>
		<key>next</key>
		<real>0.1</real>
	</dict>
	<key>action36</key>
	<dict>
		<key>type</key>
		<string>P2P</string>
		<key>texture</key>
		<string>Character/03-LoveLive/0601.png</string>
		<key>damage</key>
		<integer>60</integer>
		<key>speed</key>
		<integer>16</integer>
		<key>cross</key>
		<true/>
		<key>random</key>
		<false/>
		<key>next</key>
		<real>0.1</real>
	</dict>
	<key>action37</key>
	<dict>
		<key>type</key>
		<string>P2P</string>
		<key>texture</key>
		<string>Character/03-LoveLive/0601.png</string>
		<key>damage</key>
		<integer>60</integer>
		<key>speed</key>
		<integer>16</integer>
		<key>cross</key>
		<true/>
		<key>random</key>
		<false/>
		<key>next</key>
		<real>0.1</real>
	</dict>
	<key>action38</key>
	<dict>
		<key>type</key>
		<string>P2P</string>
		<key>texture</key>
		<string>Character/03-LoveLive/0601.png</string>
		<key>damage</key>
		<integer>60</integer>
		<key>speed</key>
		<integer>16</integer>
		<key>cross</key>
		<true/>
		<key>random</key>
		<false/>
		<key>next</key>
		<real>0.1</real>
	</dict>
	<key>action39</key>
	<dict>
		<key>type</key>
		<string>P2P</string>
		<key>texture</key>
		<string>Character/03-LoveLive/0601.png</string>
		<key>damage</key>
		<integer>60</integer>
		<key>speed</key>
		<integer>16</integer>
		<key>cross</key>
		<true/>
		<key>random</key>
		<false/>
		<key>next</key>
		<real>0.1</real>
	</dict>
	<key>action40</key>
	<dict>
		<key>type</key>
		<string>P2P</string>
		<key>texture</key>
		<string>Character/03-LoveLive/0601.png</string>
		<key>damage</key>
		<integer>60</integer>
		<key>speed</key>
		<integer>16</integer>
		<key>cross</key>
		<true/>
		<key>random</key>
		<false/>
		<key>next</key>
		<real>0.1</real>
	</dict>
	<key>action41</key>
	<dict>
		<key>type</key>
		<string>P2P</string>
		<key>texture</key>
		<string>Character/03-LoveLive/0601.png</string>
		<key>damage</key>
		<integer>60</integer>
		<key>speed</key>
		<integer>16</integer>
		<key>cross</key>
		<true/>
		<key>random</key>
		<false/>
		<key>next</key>
		<real>0.1</real>
	</dict>
	<key>action42</key>
	<dict>
		<key>type</key>
		<string>P2P</string>
		<key>texture</key>
		<string>Character/03-LoveLive/0601.png</string>
		<key>damage</key>
		<integer>60</integer>
		<key>speed</key>
		<integer>16</integer>
		<key>cross</key>
		<true/>
		<key>random</key>
		<false/>
		<key>next</key>
		<real>0.1</real>
	</dict>
	<key>action43</key>
	<dict>
		<key>type</key>
		<string>P2P</string>
		<key>texture</key>
		<string>Character/03-LoveLive/0601.png</string>
		<key>damage</key>
		<integer>60</integer>
		<key>speed</key>
		<integer>16</integer>
		<key>cross</key>
		<true/>
		<key>random</key>
		<false/>
		<key>next</key>
		<real>0.1</real>
	</dict>
	<key>action44</key>
	<dict>
		<key>type</key>
		<string>P2P</string>
		<key>texture</key>
		<string>Character/03-LoveLive/0601.png</string>
		<key>damage</key>
		<integer>60</integer>
		<key>speed</key>
		<integer>16</integer>
		<key>cross</key>
		<true/>
		<key>random</key>
		<false/>
		<key>next</key>
		<real>0.1</real>
	</dict>
	<key>action45</key>
	<dict>
		<key>type</key>
		<string>P2P</string>
		<key>texture</key>
		<string>Character/03-LoveLive/0601.png</string>
		<key>damage</key>
		<integer>60</integer>
		<key>speed</key>
		<integer>16</integer>
		<key>cross</key>
		<true/>
		<key>random</key>
		<false/>
		<key>next</key>
		<real>0.1</real>
	</dict>
	<key>action46</key>
	<dict>
		<key>type</key>
		<string>P2P</string>
		<key>texture</key>
		<string>Character/03-LoveLive/0601.png</string>
		<key>damage</key>
		<integer>60</integer>
		<key>speed</key>
		<integer>16</integer>
		<key>cross</key>
		<true/>
		<key>random</key>
		<false/>
		<key>next</key>
		<real>8.0</real>
	</dict>
	<key>action47</key>
	<dict>
		<key>type</key>
		<string>MOVO</string>
		<key>name</key>
		<string>BossPos2</string>
		<key>time</key>
		<real>2.0</real>
		<key>next</key>
		<real>2.0</real>
	</dict>
	<key>number</key>
	<integer>48</integer>
</dict>
</plist>
