		<key>speed</key>
		<integer>16</integer>
		<key>cross</key>
		<true/>
		<key>random</key>
		<false/>
		<key>next</key>
		<real>0.1</real>
	</dict>
	<key>action10</key>
	<dict>
		<key>type</key>
		<string>P2P</string>
		<key>texture</key>
		<string>Character/02-MyLittlePony/0500.png</string>
		<key>damage</key>
		<integer>30</integer>
		<key>speed</key>
		<integer>16</integer>
		<key>cross</key>
		<true/>
		<key>random</key>
		<false/>
		<key>next</key>
		<real>0.1</real>
	</dict>
	<key>action11</key>
	<dict>
		<key>type</key>
		<string>P2P</string>
		<key>texture</key>
		<string>Character/02-MyLittlePony/0500.png</string>
		<key>damage</key>
		<integer>30</integer>
		<key>speed</key>
		<integer>16</integer>
		<key>cross</key>
		<true/>
		<key>random</key>
		<false/>
		<key>next</key>
		<real>0.1</real>
	</dict>
	<key>action12</key>
	<dict>
		<key>type</key>
		<string>P2P</string>
		<key>texture</key>
		<string>Character/02-MyLittlePony/0500.png</string>
		<key>damage</key>
		<integer>30</integer>
		<key>speed</key>
		<integer>16</integer>
		<key>cross</key>
		<true/>
		<key>random</key>
		<false/>
		<key>next</key>
		<real>0.1</real>
	</dict>
	<key>action13</key>
	<dict>
		<key>type</key>
		<string>P2P</string>
		<key>texture</key>
		<string>Character/02-MyLittlePony/0500.png</string>
		<key>damage</key>
		<integer>30</integer>
		<key>speed</key>
		<integer>16</integer>
		<key>cross</key>
		<true/>
		<key>random</key>
		<false/>
		<key>next</key>
		<real>0.1</real>
	</dict>
	<key>action14</key>
	<dict>
		<key>type</key>
		<string>P2P</string>
		<key>texture</key>
		<string>Character/02-MyLittlePony/0500.png</string>
		<key>damage</key>
		<integer>30</integer>
		<key>speed</key>
		<integer>16</integer>
		<key>cross</key>
		<true/>
		<key>random</key>
		<false/>
		<key>next</key>
		<real>0.1</real>
	</dict>
	<key>action15</key>
	<dict>
		<key>type</key>
		<string>MOVO</string>
		<key>name</key>
		<string>BossPos1</string>
		<key>time</key>
		<real>2.0</real>
		<key>next</key>
		<real>2.0</real>
	</dict>
	<key>action16</key>
	<dict>
		<key>type</key>
		<string>MOVI</string>
		<key>name</key>
		<string>BossPos2</string>
		<key>time</key>
		<real>2.0</real>
		<key>next</key>
		<real>2.0</real>
	</dict>
	<key>action17</key>
	<dict>
		<key>type</key>
		<string>P2F</string>
		<key>number</key>
		<integer>10</integer>
		<key>texture</key>
		<string>Character/02-MyLittlePony/0500.png</string>
		<key>damage</key>
		<integer>25</integer>
		<key>speed</key>
		<integer>16</integer>
		<key>cross</key>
		<true/>
		<key>next</key>
		<real>0.1</real>
	</dict>
	<key>action18</key>
	<dict>
		<key>type</key>
		<string>P2P</string>
		<key>texture</key>
		<string>Character/02-MyLittlePony/0501.png</string>
		<key>damage</key>
		<integer>75</integer>
		<key>speed</key>
		<integer>16</integer>
		<key>cross</key>
		<true/>
		<key>random</key>
		<false/>
		<key>next</key>
		<real>2.0</real>
	</dict>
	<key>action19</key>
	<dict>
		<key>type</key>
		<string>MOVO</string>
		<key>name</key>
		<string>BossPos2</string>
		<key>time</key>
		<real>2.0</real>
		<key>next</key>
		<real>2.0</real>
	</dict>
	<key>action20</key>
	<dict>
		<key>type</key>
		<string>MOVI</string>
		<key>name</key>
		<string>BossPos3</string>
		<key>time</key>
		<real>2.0</real>
		<key>next</key>
		<real>2.0</real>
	</dict>
	<key>action21</key>
	<dict>
		<key>type</key>
		<string>L2R</string>
		<key>number</key>
		<integer>5</integer>
		<key>texture</key>
		<string>Character/02-MyLittlePony/0500.png</string>
		<key>damage</key>
		<integer>20</integer>
		<key>speed</key>
		<integer>16</integer>
		<key>next</key>
		<real>2.0</real>
	</dict>
	<key>action22</key>
	<dict>
		<key>type</key>
		<string>MOVO</string>
		<key>name</key>
		<string>BossPos3</string>
		<key>time</key>
		<real>2.0</real>
		<key>next</key>
		<real>2.0</real>
	</dict>
	<key>action23</key>
	<dict>
		<key>type</key>
		<string>MOVI</string>
		<key>name</key>
		<string>BossPos4</string>
		<key>time</key>
		<real>2.0</real>
		<key>next</key>
		<real>2.0</real>
	</dict>
	<key>action24</key>
	<dict>
		<key>type</key>
		<string>R2L</string>
		<key>number</key>
		<integer>5</integer>
		<key>texture</key>
		<string>Character/02-MyLittlePony/0500.png</string>
		<key>damage</key>
		<integer>20</integer>
		<key>speed</key>
		<integer>16</integer>
		<key>next</key>
		<real>2.0</real>
	</dict>
	<key>action25</key>
	<dict>
		<key>type</key>
		<string>MOVO</string>
		<key>name</key>
		<string>BossPos4</string>
		<key>time</key>
		<real>2.0</real>
		<key>next</key>
		<real>2.0</real>
	</dict>
	<key>number</key>
	<integer>26</integer>
</dict>
</plist>
